

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 14:14:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     0007                     	;# 
    66     0008                     	;# 
    67     0009                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     000D                     	;# 
    72     000E                     	;# 
    73     000E                     	;# 
    74     000F                     	;# 
    75     0010                     	;# 
    76     0011                     	;# 
    77     0012                     	;# 
    78     0013                     	;# 
    79     0014                     	;# 
    80     0015                     	;# 
    81     0015                     	;# 
    82     0016                     	;# 
    83     0017                     	;# 
    84     0018                     	;# 
    85     0019                     	;# 
    86     001A                     	;# 
    87     001B                     	;# 
    88     001B                     	;# 
    89     001C                     	;# 
    90     001D                     	;# 
    91     001E                     	;# 
    92     001F                     	;# 
    93     0081                     	;# 
    94     0085                     	;# 
    95     0086                     	;# 
    96     0087                     	;# 
    97     0088                     	;# 
    98     0089                     	;# 
    99     008C                     	;# 
   100     008D                     	;# 
   101     008E                     	;# 
   102     008F                     	;# 
   103     0090                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0095                     	;# 
   111     0096                     	;# 
   112     0097                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009A                     	;# 
   116     009B                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     009F                     	;# 
   121     0105                     	;# 
   122     0107                     	;# 
   123     0108                     	;# 
   124     0109                     	;# 
   125     010C                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     0185                     	;# 
   131     0187                     	;# 
   132     0188                     	;# 
   133     0189                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     0000                     	;# 
   137     0001                     	;# 
   138     0002                     	;# 
   139     0003                     	;# 
   140     0004                     	;# 
   141     0005                     	;# 
   142     0006                     	;# 
   143     0007                     	;# 
   144     0008                     	;# 
   145     0009                     	;# 
   146     000A                     	;# 
   147     000B                     	;# 
   148     000C                     	;# 
   149     000D                     	;# 
   150     000E                     	;# 
   151     000E                     	;# 
   152     000F                     	;# 
   153     0010                     	;# 
   154     0011                     	;# 
   155     0012                     	;# 
   156     0013                     	;# 
   157     0014                     	;# 
   158     0015                     	;# 
   159     0015                     	;# 
   160     0016                     	;# 
   161     0017                     	;# 
   162     0018                     	;# 
   163     0019                     	;# 
   164     001A                     	;# 
   165     001B                     	;# 
   166     001B                     	;# 
   167     001C                     	;# 
   168     001D                     	;# 
   169     001E                     	;# 
   170     001F                     	;# 
   171     0081                     	;# 
   172     0085                     	;# 
   173     0086                     	;# 
   174     0087                     	;# 
   175     0088                     	;# 
   176     0089                     	;# 
   177     008C                     	;# 
   178     008D                     	;# 
   179     008E                     	;# 
   180     008F                     	;# 
   181     0090                     	;# 
   182     0091                     	;# 
   183     0092                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0094                     	;# 
   188     0095                     	;# 
   189     0096                     	;# 
   190     0097                     	;# 
   191     0098                     	;# 
   192     0099                     	;# 
   193     009A                     	;# 
   194     009B                     	;# 
   195     009C                     	;# 
   196     009D                     	;# 
   197     009E                     	;# 
   198     009F                     	;# 
   199     0105                     	;# 
   200     0107                     	;# 
   201     0108                     	;# 
   202     0109                     	;# 
   203     010C                     	;# 
   204     010C                     	;# 
   205     010D                     	;# 
   206     010E                     	;# 
   207     010F                     	;# 
   208     0185                     	;# 
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     0013                     _SSPBUF	set	19
   371     0014                     _SSPCON	set	20
   372     000B                     _INTCONbits	set	11
   373     0005                     _PORTA	set	5
   374     0006                     _PORTBbits	set	6
   375     001E                     _ADRESH	set	30
   376     001F                     _ADCON0bits	set	31
   377     000C                     _PIR1bits	set	12
   378     0008                     _PORTD	set	8
   379     0063                     _SSPIF	set	99
   380     009F                     _ADCON1bits	set	159
   381     0094                     _SSPSTATbits	set	148
   382     0094                     _SSPSTAT	set	148
   383     0085                     _TRISAbits	set	133
   384     008C                     _PIE1bits	set	140
   385     0096                     _IOCBbits	set	150
   386     0095                     _WPUBbits	set	149
   387     0081                     _OPTION_REGbits	set	129
   388     008F                     _OSCCONbits	set	143
   389     0085                     _TRISA	set	133
   390     0088                     _TRISD	set	136
   391     0086                     _TRISB	set	134
   392     043B                     _TRISC3	set	1083
   393     043D                     _TRISC5	set	1085
   394     0189                     _ANSELH	set	393
   395     0188                     _ANSEL	set	392
   396                           
   397                           	psect	cinit
   398     000F                     start_initialization:	
   399                           ; #config settings
   400                           
   401     000F                     __initialization:
   402                           
   403                           ; Clear objects allocated to COMMON
   404     000F  01F5               	clrf	__pbssCOMMON& (0+127)
   405     0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   406     0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   407     0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   408                           
   409                           ; Clear objects allocated to BANK0
   410     0013  1283               	bcf	3,5	;RP0=0, select bank0
   411     0014  1303               	bcf	3,6	;RP1=0, select bank0
   412     0015  01A4               	clrf	__pbssBANK0& (0+127)
   413     0016  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   414     0017                     end_of_initialization:	
   415                           ;End of C runtime variable initialization code
   416                           
   417     0017                     __end_of__initialization:
   418     0017  0183               	clrf	3
   419     0018  120A  118A  289A   	ljmp	_main	;jump to C main() function
   420                           
   421                           	psect	bssCOMMON
   422     0075                     __pbssCOMMON:
   423     0075                     _contador:
   424     0075                     	ds	2
   425     0077                     _adc_val:
   426     0077                     	ds	2
   427                           
   428                           	psect	bssBANK0
   429     0024                     __pbssBANK0:
   430     0024                     _bandera:
   431     0024                     	ds	2
   432                           
   433                           	psect	cstackCOMMON
   434     0070                     __pcstackCOMMON:
   435     0070                     ?_spiRead:
   436     0070                     ??_spiRead:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_spiWrite:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0070                     ??_spiWrite:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_setup:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?_ADC_IF:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_isr:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_main:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ?_spiReceiveWait:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ??_spiReceiveWait:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     spiWrite@dat:	
   464                           ; 1 bytes @ 0x0
   465                           
   466                           
   467                           ; 1 bytes @ 0x0
   468     0070                     	ds	1
   469     0071                     ??_isr:
   470                           
   471                           ; 1 bytes @ 0x1
   472     0071                     	ds	4
   473     0075                     ??_setup:
   474     0075                     ??_ADC_CONF:	
   475                           ; 1 bytes @ 0x5
   476                           
   477     0075                     ??_spiInit:	
   478                           ; 1 bytes @ 0x5
   479                           
   480     0075                     ??_main:	
   481                           ; 1 bytes @ 0x5
   482                           
   483                           
   484                           	psect	cstackBANK0
   485     0020                     __pcstackBANK0:	
   486                           ; 1 bytes @ 0x5
   487                           
   488     0020                     ??_ADC_IF:
   489     0020                     ?_ADC_CONF:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0020                     ?_spiInit:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0020                     spiInit@sDataSample:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0020                     ADC_CONF@frec:	
   499                           ; 1 bytes @ 0x0
   500                           
   501                           
   502                           ; 2 bytes @ 0x0
   503     0020                     	ds	1
   504     0021                     spiInit@sClockIdle:
   505                           
   506                           ; 1 bytes @ 0x1
   507     0021                     	ds	1
   508     0022                     spiInit@sTransmitEdge:
   509                           
   510                           ; 1 bytes @ 0x2
   511     0022                     	ds	1
   512     0023                     spiInit@sType:
   513                           
   514                           ; 1 bytes @ 0x3
   515     0023                     	ds	1
   516                           
   517                           	psect	maintext
   518     009A                     __pmaintext:	
   519 ;;
   520 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   521 ;;
   522 ;; *************** function _main *****************
   523 ;; Defined at:
   524 ;;		line 67 in file "main.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : B00/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       0       0       0       0
   541 ;;      Totals:         0       0       0       0       0
   542 ;;Total ram usage:        0 bytes
   543 ;; Hardware stack levels required when called: 5
   544 ;; This function calls:
   545 ;;		_ADC_IF
   546 ;;		_setup
   547 ;; This function is called by:
   548 ;;		Startup code after reset
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552     009A                     _main:	
   553                           ;psect for function _main
   554                           
   555     009A                     l1107:	
   556                           ;incstack = 0
   557                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   558                           
   559                           
   560                           ;main.c: 68:     setup();
   561     009A  120A  118A  205F  120A  118A  	fcall	_setup
   562     009F                     l1109:
   563                           
   564                           ;main.c: 71:        ADC_IF();
   565     009F  120A  118A  2115  120A  118A  	fcall	_ADC_IF
   566     00A4                     l1111:
   567                           
   568                           ;main.c: 72:         if(!PORTBbits.RB7){
   569     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   570     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   571     00A6  1B86               	btfsc	6,7	;volatile
   572     00A7  28A9               	goto	u201
   573     00A8  28AA               	goto	u200
   574     00A9                     u201:
   575     00A9  28B5               	goto	l73
   576     00AA                     u200:
   577     00AA                     l74:
   578     00AA  1F86               	btfss	6,7	;volatile
   579     00AB  28AD               	goto	u211
   580     00AC  28AE               	goto	u210
   581     00AD                     u211:
   582     00AD  28AA               	goto	l74
   583     00AE                     u210:
   584     00AE                     l1115:
   585                           
   586                           ;main.c: 74:            contador ++;
   587     00AE  3001               	movlw	1
   588     00AF  07F5               	addwf	_contador,f
   589     00B0  1803               	skipnc
   590     00B1  0AF6               	incf	_contador+1,f
   591     00B2  3000               	movlw	0
   592     00B3  07F6               	addwf	_contador+1,f
   593                           
   594                           ;main.c: 75:         }
   595     00B4  289F               	goto	l1109
   596     00B5                     l73:	
   597                           ;main.c: 76:        else if(!PORTBbits.RB5){
   598                           
   599     00B5  1A86               	btfsc	6,5	;volatile
   600     00B6  28B8               	goto	u221
   601     00B7  28B9               	goto	u220
   602     00B8                     u221:
   603     00B8  289F               	goto	l1109
   604     00B9                     u220:
   605     00B9                     l79:
   606     00B9  1E86               	btfss	6,5	;volatile
   607     00BA  28BC               	goto	u231
   608     00BB  28BD               	goto	u230
   609     00BC                     u231:
   610     00BC  28B9               	goto	l79
   611     00BD                     u230:
   612     00BD                     l1119:
   613                           
   614                           ;main.c: 78:             contador = contador - 1;
   615     00BD  0875               	movf	_contador,w
   616     00BE  3EFF               	addlw	255
   617     00BF  00F5               	movwf	_contador
   618     00C0  0876               	movf	_contador+1,w
   619     00C1  1803               	skipnc
   620     00C2  3E01               	addlw	1
   621     00C3  3EFF               	addlw	255
   622     00C4  00F6               	movwf	_contador+1
   623     00C5  289F               	goto	l1109
   624     00C6  120A  118A  280C   	ljmp	start
   625     00C9                     __end_of_main:
   626                           
   627                           	psect	text1
   628     005F                     __ptext1:	
   629 ;; *************** function _setup *****************
   630 ;; Defined at:
   631 ;;		line 87 in file "main.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       0       0       0       0
   648 ;;      Totals:         0       0       0       0       0
   649 ;;Total ram usage:        0 bytes
   650 ;; Hardware stack levels used: 1
   651 ;; Hardware stack levels required when called: 4
   652 ;; This function calls:
   653 ;;		_ADC_CONF
   654 ;;		_spiInit
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     005F                     _setup:	
   661                           ;psect for function _setup
   662                           
   663     005F                     l1051:	
   664                           ;incstack = 0
   665                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;main.c: 88:     ANSEL = 0;
   669     005F  1683               	bsf	3,5	;RP0=1, select bank3
   670     0060  1703               	bsf	3,6	;RP1=1, select bank3
   671     0061  0188               	clrf	8	;volatile
   672                           
   673                           ;main.c: 89:     ANSELH = 0;
   674     0062  0189               	clrf	9	;volatile
   675     0063                     l1053:
   676                           
   677                           ;main.c: 91:     TRISB = 1;
   678     0063  3001               	movlw	1
   679     0064  1683               	bsf	3,5	;RP0=1, select bank1
   680     0065  1303               	bcf	3,6	;RP1=0, select bank1
   681     0066  0086               	movwf	6	;volatile
   682     0067                     l1055:
   683                           
   684                           ;main.c: 92:     TRISD = 0;
   685     0067  0188               	clrf	8	;volatile
   686     0068                     l1057:
   687                           
   688                           ;main.c: 93:     TRISA = 0;
   689     0068  0185               	clrf	5	;volatile
   690     0069                     l1059:
   691                           
   692                           ;main.c: 94:     OSCCONbits.IRCF = 0b111;
   693     0069  3070               	movlw	112
   694     006A  048F               	iorwf	15,f	;volatile
   695     006B                     l1061:
   696                           
   697                           ;main.c: 95:     OSCCONbits.SCS = 0b10;
   698     006B  100F               	bcf	15,0	;volatile
   699     006C                     l1063:
   700                           
   701                           ;main.c: 96:     PORTD = 0;
   702     006C  1283               	bcf	3,5	;RP0=0, select bank0
   703     006D  1303               	bcf	3,6	;RP1=0, select bank0
   704     006E  0188               	clrf	8	;volatile
   705     006F                     l1065:
   706                           
   707                           ;main.c: 97:     PORTA = 0;
   708     006F  0185               	clrf	5	;volatile
   709     0070                     l1067:
   710                           
   711                           ;main.c: 99:     ADC_CONF(8);
   712     0070  3008               	movlw	8
   713     0071  00A0               	movwf	ADC_CONF@frec
   714     0072  3000               	movlw	0
   715     0073  00A1               	movwf	ADC_CONF@frec+1
   716     0074  120A  118A  20C9  120A  118A  	fcall	_ADC_CONF
   717     0079                     l1069:
   718                           
   719                           ;main.c: 101:     OPTION_REGbits.nRBPU = 0;
   720     0079  1683               	bsf	3,5	;RP0=1, select bank1
   721     007A  1303               	bcf	3,6	;RP1=0, select bank1
   722     007B  1381               	bcf	1,7	;volatile
   723     007C                     l1071:
   724                           
   725                           ;main.c: 102:     WPUBbits.WPUB7 = 1;
   726     007C  1795               	bsf	21,7	;volatile
   727     007D                     l1073:
   728                           
   729                           ;main.c: 103:     IOCBbits.IOCB7 = 1;
   730     007D  1796               	bsf	22,7	;volatile
   731     007E                     l1075:
   732                           
   733                           ;main.c: 104:     WPUBbits.WPUB5 = 1;
   734     007E  1695               	bsf	21,5	;volatile
   735     007F                     l1077:
   736                           
   737                           ;main.c: 105:     IOCBbits.IOCB5 = 1;
   738     007F  1696               	bsf	22,5	;volatile
   739     0080                     l1079:
   740                           
   741                           ;main.c: 107:     INTCONbits.PEIE = 1;
   742     0080  170B               	bsf	11,6	;volatile
   743     0081                     l1081:
   744                           
   745                           ;main.c: 108:     PIE1bits.ADIE = 1;
   746     0081  170C               	bsf	12,6	;volatile
   747     0082                     l1083:
   748                           
   749                           ;main.c: 109:     ADCON0bits.GO = 0;
   750     0082  1283               	bcf	3,5	;RP0=0, select bank0
   751     0083  1303               	bcf	3,6	;RP1=0, select bank0
   752     0084  109F               	bcf	31,1	;volatile
   753     0085                     l1085:
   754                           
   755                           ;main.c: 111:     INTCONbits.GIE = 1;
   756     0085  178B               	bsf	11,7	;volatile
   757     0086                     l1087:
   758                           
   759                           ;main.c: 112:     INTCONbits.PEIE = 1;
   760     0086  170B               	bsf	11,6	;volatile
   761     0087                     l1089:
   762                           
   763                           ;main.c: 113:     PIR1bits.SSPIF = 0;
   764     0087  118C               	bcf	12,3	;volatile
   765     0088                     l1091:
   766                           
   767                           ;main.c: 114:     PIE1bits.SSPIE = 1;
   768     0088  1683               	bsf	3,5	;RP0=1, select bank1
   769     0089  1303               	bcf	3,6	;RP1=0, select bank1
   770     008A  158C               	bsf	12,3	;volatile
   771     008B                     l1093:
   772                           
   773                           ;main.c: 115:     TRISAbits.TRISA5 = 1;
   774     008B  1685               	bsf	5,5	;volatile
   775     008C                     l1095:
   776                           
   777                           ;main.c: 116:     INTCONbits.RBIE = 1;
   778     008C  158B               	bsf	11,3	;volatile
   779     008D                     l1097:
   780                           
   781                           ;main.c: 117:     INTCONbits.RBIF = 0;
   782     008D  100B               	bcf	11,0	;volatile
   783     008E                     l1099:
   784                           
   785                           ;main.c: 118:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   786     008E  1283               	bcf	3,5	;RP0=0, select bank0
   787     008F  1303               	bcf	3,6	;RP1=0, select bank0
   788     0090  01A0               	clrf	spiInit@sDataSample
   789     0091  01A1               	clrf	spiInit@sClockIdle
   790     0092  01A2               	clrf	spiInit@sTransmitEdge
   791     0093  3024               	movlw	36
   792     0094  120A  118A  20F7  120A  118A  	fcall	_spiInit
   793     0099                     l87:
   794     0099  0008               	return
   795     009A                     __end_of_setup:
   796                           
   797                           	psect	text2
   798     00F7                     __ptext2:	
   799 ;; *************** function _spiInit *****************
   800 ;; Defined at:
   801 ;;		line 12 in file "SPI.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  sType           1    wreg     enum E1292
   804 ;;  sDataSample     1    0[BANK0 ] enum E1300
   805 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   806 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  sType           1    3[BANK0 ] enum E1292
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
