

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 13:59:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   166     0012                     	;# 
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     008F                     	;# 
   192     0090                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0094                     	;# 
   199     0095                     	;# 
   200     0096                     	;# 
   201     0097                     	;# 
   202     0098                     	;# 
   203     0099                     	;# 
   204     009A                     	;# 
   205     009B                     	;# 
   206     009C                     	;# 
   207     009D                     	;# 
   208     009E                     	;# 
   209     009F                     	;# 
   210     0105                     	;# 
   211     0107                     	;# 
   212     0108                     	;# 
   213     0109                     	;# 
   214     010C                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     010F                     	;# 
   219     0185                     	;# 
   220     0187                     	;# 
   221     0188                     	;# 
   222     0189                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     000E                     	;# 
   241     000F                     	;# 
   242     0010                     	;# 
   243     0011                     	;# 
   244     0012                     	;# 
   245     0013                     	;# 
   246     0014                     	;# 
   247     0015                     	;# 
   248     0015                     	;# 
   249     0016                     	;# 
   250     0017                     	;# 
   251     0018                     	;# 
   252     0019                     	;# 
   253     001A                     	;# 
   254     001B                     	;# 
   255     001B                     	;# 
   256     001C                     	;# 
   257     001D                     	;# 
   258     001E                     	;# 
   259     001F                     	;# 
   260     0081                     	;# 
   261     0085                     	;# 
   262     0086                     	;# 
   263     0087                     	;# 
   264     0088                     	;# 
   265     0089                     	;# 
   266     008C                     	;# 
   267     008D                     	;# 
   268     008E                     	;# 
   269     008F                     	;# 
   270     0090                     	;# 
   271     0091                     	;# 
   272     0092                     	;# 
   273     0093                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0095                     	;# 
   278     0096                     	;# 
   279     0097                     	;# 
   280     0098                     	;# 
   281     0099                     	;# 
   282     009A                     	;# 
   283     009B                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     0105                     	;# 
   289     0107                     	;# 
   290     0108                     	;# 
   291     0109                     	;# 
   292     010C                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     0185                     	;# 
   298     0187                     	;# 
   299     0188                     	;# 
   300     0189                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0000                     	;# 
   304     0001                     	;# 
   305     0002                     	;# 
   306     0003                     	;# 
   307     0004                     	;# 
   308     0005                     	;# 
   309     0006                     	;# 
   310     0007                     	;# 
   311     0008                     	;# 
   312     0009                     	;# 
   313     000A                     	;# 
   314     000B                     	;# 
   315     000C                     	;# 
   316     000D                     	;# 
   317     000E                     	;# 
   318     000E                     	;# 
   319     000F                     	;# 
   320     0010                     	;# 
   321     0011                     	;# 
   322     0012                     	;# 
   323     0013                     	;# 
   324     0014                     	;# 
   325     0015                     	;# 
   326     0015                     	;# 
   327     0016                     	;# 
   328     0017                     	;# 
   329     0018                     	;# 
   330     0019                     	;# 
   331     001A                     	;# 
   332     001B                     	;# 
   333     001B                     	;# 
   334     001C                     	;# 
   335     001D                     	;# 
   336     001E                     	;# 
   337     001F                     	;# 
   338     0081                     	;# 
   339     0085                     	;# 
   340     0086                     	;# 
   341     0087                     	;# 
   342     0088                     	;# 
   343     0089                     	;# 
   344     008C                     	;# 
   345     008D                     	;# 
   346     008E                     	;# 
   347     008F                     	;# 
   348     0090                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0093                     	;# 
   353     0093                     	;# 
   354     0094                     	;# 
   355     0095                     	;# 
   356     0096                     	;# 
   357     0097                     	;# 
   358     0098                     	;# 
   359     0099                     	;# 
   360     009A                     	;# 
   361     009B                     	;# 
   362     009C                     	;# 
   363     009D                     	;# 
   364     009E                     	;# 
   365     009F                     	;# 
   366     0105                     	;# 
   367     0107                     	;# 
   368     0108                     	;# 
   369     0109                     	;# 
   370     010C                     	;# 
   371     010C                     	;# 
   372     010D                     	;# 
   373     010E                     	;# 
   374     010F                     	;# 
   375     0185                     	;# 
   376     0187                     	;# 
   377     0188                     	;# 
   378     0189                     	;# 
   379     018C                     	;# 
   380     018D                     	;# 
   381                           
   382                           	psect	strings
   383     0003                     __pstrings:
   384     0003                     stringtab:
   385     0003                     __stringtab:
   386                           
   387                           ;	String table - string pointers are 1 byte each
   388     0003  1BFF               	btfsc	btemp+1,7
   389     0004  280D               	ljmp	stringcode
   390     0005  1383               	bcf	3,7
   391     0006  187F               	btfsc	btemp+1,0
   392     0007  1783               	bsf	3,7
   393     0008  0800               	movf	0,w
   394     0009  0A84               	incf	4,f
   395     000A  1903               	skipnz
   396     000B  0AFF               	incf	btemp+1,f
   397     000C  0008               	return
   398     000D                     stringcode:
   399     000D                     stringdir:
   400     000D  3000               	movlw	high stringdir
   401     000E  008A               	movwf	10
   402     000F  0804               	movf	4,w
   403     0010  0A84               	incf	4,f
   404     0011  0782               	addwf	2,f
   405     0012                     __stringbase:
   406     0012  3400               	retlw	0
   407     0013                     __end_of__stringtab:
   408     0013                     _dpowers:
   409     0013  3401               	retlw	1
   410     0014  3400               	retlw	0
   411     0015  340A               	retlw	10
   412     0016  3400               	retlw	0
   413     0017  3464               	retlw	100
   414     0018  3400               	retlw	0
   415     0019  34E8               	retlw	232
   416     001A  3403               	retlw	3
   417     001B  3410               	retlw	16
   418     001C  3427               	retlw	39
   419     001D                     __end_of_dpowers:
   420     0013                     _SSPBUF	set	19
   421     0014                     _SSPCON	set	20
   422     0008                     _PORTD	set	8
   423     0006                     _PORTB	set	6
   424     0007                     _PORTCbits	set	7
   425     003F                     _RC7	set	63
   426     003E                     _RC6	set	62
   427     0094                     _SSPSTAT	set	148
   428     0086                     _TRISB	set	134
   429     0088                     _TRISD	set	136
   430     0087                     _TRISCbits	set	135
   431     008F                     _OSCCONbits	set	143
   432     0094                     _SSPSTATbits	set	148
   433     043B                     _TRISC3	set	1083
   434     043D                     _TRISC5	set	1085
   435     043A                     _TRISC2	set	1082
   436     0189                     _ANSELH	set	393
   437     0188                     _ANSEL	set	392
   438     001D                     STR_10:
   439     001D  3420               	retlw	32	;' '
   440     001E  3453               	retlw	83	;'S'
   441     001F  3431               	retlw	49	;'1'
   442     0020  3420               	retlw	32	;' '
   443     0021  3420               	retlw	32	;' '
   444     0022  3420               	retlw	32	;' '
   445     0023  3453               	retlw	83	;'S'
   446     0024  3432               	retlw	50	;'2'
   447     0025  3420               	retlw	32	;' '
   448     0026  3420               	retlw	32	;' '
   449     0027  3420               	retlw	32	;' '
   450     0028  3453               	retlw	83	;'S'
   451     0029  3433               	retlw	51	;'3'
   452     002A  3400               	retlw	0
   453     002B                     STR_1:
   454     002B  3425               	retlw	37	;'%'
   455     002C  3464               	retlw	100	;'d'
   456     002D  3400               	retlw	0
   457     002B                     
   458                           	psect	cinit
   459     07F3                     start_initialization:	
   460                           ; #config settings
   461                           
   462     07F3                     __initialization:
   463                           
   464                           ; Clear objects allocated to BANK0
   465     07F3  1383               	bcf	3,7	;select IRP bank0
   466     07F4  3020               	movlw	low __pbssBANK0
   467     07F5  0084               	movwf	4
   468     07F6  3047               	movlw	low (__pbssBANK0+39)
   469     07F7  120A  118A  21B1  120A  118A  	fcall	clear_ram0
   470     07FC                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473     07FC                     __end_of__initialization:
   474     07FC  0183               	clrf	3
   475     07FD  120A  118A  2E29   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssBANK0
   478     0020                     __pbssBANK0:
   479     0020                     _vol1_str:
   480     0020                     	ds	5
   481     0025                     _bandera:
   482     0025                     	ds	2
   483     0027                     _vol2:
   484     0027                     	ds	2
   485     0029                     _vol1:
   486     0029                     	ds	2
   487     002B                     _temp:
   488     002B                     	ds	1
   489     002C                     _contadore2:
   490     002C                     	ds	1
   491     002D                     _contadore1:
   492     002D                     	ds	1
   493     002E                     _uni3:
   494     002E                     	ds	1
   495     002F                     _dec3:
   496     002F                     	ds	1
   497     0030                     _cen3:
   498     0030                     	ds	1
   499     0031                     _uni2:
   500     0031                     	ds	1
   501     0032                     _dec2:
   502     0032                     	ds	1
   503     0033                     _cen2:
   504     0033                     	ds	1
   505     0034                     _uni:
   506     0034                     	ds	1
   507     0035                     _dec:
   508     0035                     	ds	1
   509     0036                     _cen:
   510     0036                     	ds	1
   511     0037                     _val_pot:
   512     0037                     	ds	1
   513     0038                     _buffer3:
   514     0038                     	ds	5
   515     003D                     _buffer2:
   516     003D                     	ds	5
   517     0042                     _buffer:
   518     0042                     	ds	5
   519                           
   520                           	psect	clrtext
   521     01B1                     clear_ram0:	
   522                           ;	Called with FSR containing the base address, and
   523                           ;	W with the last address+1
   524                           
   525     01B1  0064               	clrwdt	;clear the watchdog before getting into this loop
   526     01B2                     clrloop0:
   527     01B2  0180               	clrf	0	;clear RAM location pointed to by FSR
   528     01B3  0A84               	incf	4,f	;increment pointer
   529     01B4  0604               	xorwf	4,w	;XOR with final address
   530     01B5  1903               	btfsc	3,2	;have we reached the end yet?
   531     01B6  3400               	retlw	0	;all done for this memory range, return
   532     01B7  0604               	xorwf	4,w	;XOR again to restore value
   533     01B8  29B2               	goto	clrloop0	;do the next byte
   534                           
   535                           	psect	cstackCOMMON
   536     0070                     __pcstackCOMMON:
   537     0070                     ?_setup:
   538     0070                     ?_spiWrite:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ??_spiWrite:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_spiRead:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ??_spiRead:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_spiInit:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_Lcd_Init:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_Lcd_Clear:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_Division:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?_Division2:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_Division3:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_spiReceiveWait:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ??_spiReceiveWait:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_Lcd_Cmd:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ??_Lcd_Cmd:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_Lcd_Write:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ??_Lcd_Write:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?___awmod:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?___lwdiv:	
   593                           ; 2 bytes @ 0x0
   594                           
   595     0070                     spiInit@sDataSample:	
   596                           ; 2 bytes @ 0x0
   597                           
   598     0070                     spiWrite@dat:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ___awmod@divisor:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ___lwdiv@divisor:	
   605                           ; 2 bytes @ 0x0
   606                           
   607                           
   608                           ; 2 bytes @ 0x0
   609     0070                     	ds	1
   610     0071                     spiInit@sClockIdle:
   611     0071                     Lcd_Write@a:	
   612                           ; 1 bytes @ 0x1
   613                           
   614                           
   615                           ; 1 bytes @ 0x1
   616     0071                     	ds	1
   617     0072                     ?_Lcd_Write_Str:
   618     0072                     spiInit@sTransmitEdge:	
   619                           ; 1 bytes @ 0x2
   620                           
   621     0072                     Lcd_Cmd@a:	
   622                           ; 1 bytes @ 0x2
   623                           
   624     0072                     Lcd_Write_Str@a:	
   625                           ; 1 bytes @ 0x2
   626                           
   627     0072                     ___awmod@dividend:	
   628                           ; 2 bytes @ 0x2
   629                           
   630     0072                     ___lwdiv@dividend:	
   631                           ; 2 bytes @ 0x2
   632                           
   633                           
   634                           ; 2 bytes @ 0x2
   635     0072                     	ds	1
   636     0073                     ?_Lcd_Set:
   637     0073                     ??_spiInit:	
   638                           ; 1 bytes @ 0x3
   639                           
   640     0073                     ??_Lcd_Init:	
   641                           ; 1 bytes @ 0x3
   642                           
   643     0073                     ??_Lcd_Clear:	
   644                           ; 1 bytes @ 0x3
   645                           
   646     0073                     spiInit@sType:	
   647                           ; 1 bytes @ 0x3
   648                           
   649     0073                     Lcd_Set@b:	
   650                           ; 1 bytes @ 0x3
   651                           
   652                           
   653                           ; 1 bytes @ 0x3
   654     0073                     	ds	1
   655     0074                     ??_Lcd_Set:
   656     0074                     ??_Lcd_Write_Str:	
   657                           ; 1 bytes @ 0x4
   658                           
   659     0074                     ??___awmod:	
   660                           ; 1 bytes @ 0x4
   661                           
   662     0074                     ??___lwdiv:	
   663                           ; 1 bytes @ 0x4
   664                           
   665     0074                     Lcd_Set@a:	
   666                           ; 1 bytes @ 0x4
   667                           
   668                           
   669                           ; 1 bytes @ 0x4
   670     0074                     	ds	1
   671     0075                     ___awmod@counter:
   672     0075                     ___lwdiv@quotient:	
   673                           ; 1 bytes @ 0x5
   674                           
   675                           
   676                           ; 2 bytes @ 0x5
   677     0075                     	ds	1
   678     0076                     ___awmod@sign:
   679                           
   680                           ; 1 bytes @ 0x6
   681     0076                     	ds	1
   682     0077                     ?___awdiv:
   683     0077                     ___lwdiv@counter:	
   684                           ; 2 bytes @ 0x7
   685                           
   686     0077                     Lcd_Write_Str@i:	
   687                           ; 1 bytes @ 0x7
   688                           
   689     0077                     ___awdiv@divisor:	
   690                           ; 2 bytes @ 0x7
   691                           
   692                           
   693                           ; 2 bytes @ 0x7
   694     0077                     	ds	1
   695     0078                     ?___lwmod:
   696     0078                     ___lwmod@divisor:	
   697                           ; 2 bytes @ 0x8
   698                           
   699                           
   700                           ; 2 bytes @ 0x8
   701     0078                     	ds	1
   702     0079                     ??_setup:
   703     0079                     ___awdiv@dividend:	
   704                           ; 1 bytes @ 0x9
   705                           
   706                           
   707                           ; 2 bytes @ 0x9
   708     0079                     	ds	1
   709     007A                     ___lwmod@dividend:
   710                           
   711                           ; 2 bytes @ 0xA
   712     007A                     	ds	1
   713     007B                     ??___awdiv:
   714                           
   715                           ; 1 bytes @ 0xB
   716     007B                     	ds	1
   717     007C                     ??_Division:
   718     007C                     ??_Division2:	
   719                           ; 1 bytes @ 0xC
   720                           
   721     007C                     ??_Division3:	
   722                           ; 1 bytes @ 0xC
   723                           
   724     007C                     ??___lwmod:	
   725                           ; 1 bytes @ 0xC
   726                           
   727                           
   728                           ; 1 bytes @ 0xC
   729     007C                     	ds	1
   730     007D                     ___lwmod@counter:
   731                           
   732                           ; 1 bytes @ 0xD
   733     007D                     	ds	1
   734                           
   735                           	psect	cstackBANK0
   736     0047                     __pcstackBANK0:
   737     0047                     ?_sprintf:
   738     0047                     sprintf@f:	
   739                           ; 2 bytes @ 0x0
   740                           
   741     0047                     ___awdiv@counter:	
   742                           ; 1 bytes @ 0x0
   743                           
   744                           
   745                           ; 1 bytes @ 0x0
   746     0047                     	ds	1
   747     0048                     ___awdiv@sign:
   748                           
   749                           ; 1 bytes @ 0x1
   750     0048                     	ds	1
   751     0049                     ___awdiv@quotient:
   752                           
   753                           ; 2 bytes @ 0x2
   754     0049                     	ds	1
   755     004A                     ??_sprintf:
   756                           
   757                           ; 1 bytes @ 0x3
   758     004A                     	ds	1
   759     004B                     _Division$1077:
   760     004B                     _Division2$1078:	
   761                           ; 2 bytes @ 0x4
   762                           
   763     004B                     _Division3$1079:	
   764                           ; 2 bytes @ 0x4
   765                           
   766                           
   767                           ; 2 bytes @ 0x4
   768     004B                     	ds	2
   769     004D                     Division@y:
   770     004D                     Division2@y:	
   771                           ; 1 bytes @ 0x6
   772                           
   773     004D                     Division3@y:	
   774                           ; 1 bytes @ 0x6
   775                           
   776     004D                     sprintf@ap:	
   777                           ; 1 bytes @ 0x6
   778                           
   779                           
   780                           ; 1 bytes @ 0x6
   781     004D                     	ds	1
   782     004E                     sprintf@flag:
   783                           
   784                           ; 1 bytes @ 0x7
   785     004E                     	ds	1
   786     004F                     sprintf@prec:
   787                           
   788                           ; 1 bytes @ 0x8
   789     004F                     	ds	1
   790     0050                     sprintf@val:
   791                           
   792                           ; 2 bytes @ 0x9
   793     0050                     	ds	2
   794     0052                     sprintf@sp:
   795                           
   796                           ; 1 bytes @ 0xB
   797     0052                     	ds	1
   798     0053                     sprintf@c:
   799                           
   800                           ; 1 bytes @ 0xC
   801     0053                     	ds	1
   802     0054                     ??_main:
   803                           
   804                           ; 1 bytes @ 0xD
   805     0054                     	ds	2
   806                           
   807                           	psect	maintext
   808     0629                     __pmaintext:	
   809 ;;
   810 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 66 in file "main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : B00/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       2       0       0       0
   831 ;;      Totals:         0       2       0       0       0
   832 ;;Total ram usage:        2 bytes
   833 ;; Hardware stack levels required when called: 3
   834 ;; This function calls:
   835 ;;		_Division
   836 ;;		_Division2
   837 ;;		_Division3
   838 ;;		_Lcd_Set
   839 ;;		_Lcd_Write_Str
   840 ;;		_setup
   841 ;;		_spiRead
   842 ;;		_spiWrite
   843 ;;		_sprintf
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849     0629                     _main:	
   850                           ;psect for function _main
   851                           
   852     0629                     l1545:	
