

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 23:53:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0000                     	;# 
    53     0001                     	;# 
    54     0002                     	;# 
    55     0003                     	;# 
    56     0004                     	;# 
    57     0005                     	;# 
    58     0006                     	;# 
    59     0007                     	;# 
    60     0008                     	;# 
    61     0009                     	;# 
    62     000A                     	;# 
    63     000B                     	;# 
    64     000C                     	;# 
    65     000D                     	;# 
    66     000E                     	;# 
    67     000E                     	;# 
    68     000F                     	;# 
    69     0010                     	;# 
    70     0011                     	;# 
    71     0012                     	;# 
    72     0013                     	;# 
    73     0014                     	;# 
    74     0015                     	;# 
    75     0015                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001B                     	;# 
    83     001C                     	;# 
    84     001D                     	;# 
    85     001E                     	;# 
    86     001F                     	;# 
    87     0081                     	;# 
    88     0085                     	;# 
    89     0086                     	;# 
    90     0087                     	;# 
    91     0088                     	;# 
    92     0089                     	;# 
    93     008C                     	;# 
    94     008D                     	;# 
    95     008E                     	;# 
    96     008F                     	;# 
    97     0090                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0093                     	;# 
   103     0094                     	;# 
   104     0095                     	;# 
   105     0096                     	;# 
   106     0097                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009A                     	;# 
   110     009B                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     0105                     	;# 
   116     0107                     	;# 
   117     0108                     	;# 
   118     0109                     	;# 
   119     010C                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     0185                     	;# 
   125     0187                     	;# 
   126     0188                     	;# 
   127     0189                     	;# 
   128     018C                     	;# 
   129     018D                     	;# 
   130     0000                     	;# 
   131     0001                     	;# 
   132     0002                     	;# 
   133     0003                     	;# 
   134     0004                     	;# 
   135     0005                     	;# 
   136     0006                     	;# 
   137     0007                     	;# 
   138     0008                     	;# 
   139     0009                     	;# 
   140     000A                     	;# 
   141     000B                     	;# 
   142     000C                     	;# 
   143     000D                     	;# 
   144     000E                     	;# 
   145     000E                     	;# 
   146     000F                     	;# 
   147     0010                     	;# 
   148     0011                     	;# 
   149     0012                     	;# 
   150     0013                     	;# 
   151     0014                     	;# 
   152     0015                     	;# 
   153     0015                     	;# 
   154     0016                     	;# 
   155     0017                     	;# 
   156     0018                     	;# 
   157     0019                     	;# 
   158     001A                     	;# 
   159     001B                     	;# 
   160     001B                     	;# 
   161     001C                     	;# 
   162     001D                     	;# 
   163     001E                     	;# 
   164     001F                     	;# 
   165     0081                     	;# 
   166     0085                     	;# 
   167     0086                     	;# 
   168     0087                     	;# 
   169     0088                     	;# 
   170     0089                     	;# 
   171     008C                     	;# 
   172     008D                     	;# 
   173     008E                     	;# 
   174     008F                     	;# 
   175     0090                     	;# 
   176     0091                     	;# 
   177     0092                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0093                     	;# 
   181     0094                     	;# 
   182     0095                     	;# 
   183     0096                     	;# 
   184     0097                     	;# 
   185     0098                     	;# 
   186     0099                     	;# 
   187     009A                     	;# 
   188     009B                     	;# 
   189     009C                     	;# 
   190     009D                     	;# 
   191     009E                     	;# 
   192     009F                     	;# 
   193     0105                     	;# 
   194     0107                     	;# 
   195     0108                     	;# 
   196     0109                     	;# 
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0008                     _PORTD	set	8
   287     0013                     _SSPBUF	set	19
   288     0014                     _SSPCON	set	20
   289     005E                     _PEIE	set	94
   290     005F                     _GIE	set	95
   291     0063                     _SSPIF	set	99
   292     0091                     _SSPCON2bits	set	145
   293     0087                     _TRISCbits	set	135
   294     0091                     _SSPCON2	set	145
   295     0094                     _SSPSTAT	set	148
   296     0093                     _SSPADD	set	147
   297     0463                     _SSPIE	set	1123
   298     04A0                     _BF	set	1184
   299     048B                     _RCEN	set	1163
   300     048A                     _PEN	set	1162
   301     0488                     _SEN	set	1160
   302     043C                     _TRISC4	set	1084
   303     043B                     _TRISC3	set	1083
   304                           
   305                           	psect	cinit
   306     07FC                     start_initialization:	
   307                           ; #config settings
   308                           
   309     07FC                     __initialization:
   310     07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313     07FC                     __end_of__initialization:
   314     07FC  0183               	clrf	3
   315     07FD  120A  118A  2FB5   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	cstackCOMMON
   318     0070                     __pcstackCOMMON:
   319     0070                     ?_I2C_Init:
   320     0070                     ??_I2C_Init:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_I2C_Start:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ??_I2C_Start:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_I2C_Stop:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ??_I2C_Stop:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_I2C_Write:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ??_I2C_Write:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_I2C_Read:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ??_I2C_Read:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_RTC_GetTime:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     I2C_Write@data:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358     0070                     	ds	1
   359     0071                     ??_RTC_GetTime:
   360     0071                     RTC_GetTime@seconds:	
   361                           ; 1 bytes @ 0x1
   362                           
   363                           
   364                           ; 1 bytes @ 0x1
   365     0071                     	ds	1
   366     0072                     ??_main:
   367     0072                     main@seconds:	
   368                           ; 1 bytes @ 0x2
   369                           
   370                           
   371                           ; 1 bytes @ 0x2
   372     0072                     	ds	1
   373                           
   374                           	psect	maintext
   375     07B5                     __pmaintext:	
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 57 in file "main.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;  seconds         1    2[COMMON] unsigned char 
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : B00/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         1       0       0       0       0
   397 ;;      Temps:          0       0       0       0       0
   398 ;;      Totals:         1       0       0       0       0
   399 ;;Total ram usage:        1 bytes
   400 ;; Hardware stack levels required when called: 2
   401 ;; This function calls:
   402 ;;		_I2C_Init
   403 ;;		_I2C_Read
   404 ;;		_RTC_GetTime
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410     07B5                     _main:	
   411                           ;psect for function _main
   412                           
   413     07B5                     l745:	
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   416                           
   417                           
   418                           ;main.c: 58:     uint8_t seconds;;main.c: 60:     I2C_Init();
   419     07B5  120A  118A  27A9  120A  118A  	fcall	_I2C_Init
   420     07BA                     l747:
   421                           
   422                           ;main.c: 64:      RTC_GetTime(&seconds);
   423     07BA  3072               	movlw	(low (main@seconds| 0))& (0+255)
   424     07BB  120A  118A  27CC  120A  118A  	fcall	_RTC_GetTime
   425     07C0                     l749:
   426                           
   427                           ;main.c: 66:      PORTD = I2C_Read();
   428     07C0  120A  118A  2793  120A  118A  	fcall	_I2C_Read
   429     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   430     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   431     07C7  0088               	movwf	8	;volatile
   432     07C8  2FBA               	goto	l747
   433     07C9  120A  118A  2800   	ljmp	start
   434     07CC                     __end_of_main:
   435                           
   436                           	psect	text1
   437     07CC                     __ptext1:	
   438 ;; *************** function _RTC_GetTime *****************
   439 ;; Defined at:
   440 ;;		line 43 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;  seconds         1    wreg     PTR unsigned char 
   443 ;;		 -> main@seconds(1), 
   444 ;; Auto vars:     Size  Location     Type
   445 ;;  seconds         1    1[COMMON] PTR unsigned char 
   446 ;;		 -> main@seconds(1), 
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         1       0       0       0       0
   458 ;;      Temps:          0       0       0       0       0
   459 ;;      Totals:         1       0       0       0       0
   460 ;;Total ram usage:        1 bytes
   461 ;; Hardware stack levels used: 1
   462 ;; Hardware stack levels required when called: 1
   463 ;; This function calls:
   464 ;;		_I2C_Read
   465 ;;		_I2C_Start
   466 ;;		_I2C_Stop
   467 ;;		_I2C_Write
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473     07CC                     _RTC_GetTime:	
   474                           ;psect for function _RTC_GetTime
   475                           
   476                           
   477                           ;incstack = 0
   478                           ; Regs used in _RTC_GetTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   479                           ;RTC_GetTime@seconds stored from wreg
   480     07CC  00F1               	movwf	RTC_GetTime@seconds
   481     07CD                     l729:
   482                           
   483                           ;main.c: 44:     I2C_Start();
   484     07CD  120A  118A  2783  120A  118A  	fcall	_I2C_Start
   485     07D2                     l731:
   486                           
   487                           ;main.c: 45:     I2C_Write(0x68 << 1);
   488     07D2  30D0               	movlw	208
   489     07D3  120A  118A  279E  120A  118A  	fcall	_I2C_Write
   490     07D8                     l733:
   491                           
   492                           ;main.c: 46:     I2C_Write(0x00);
   493     07D8  3000               	movlw	0
   494     07D9  120A  118A  279E  120A  118A  	fcall	_I2C_Write
   495                           
   496                           ;main.c: 47:     I2C_Stop();
   497     07DE  120A  118A  278B  120A  118A  	fcall	_I2C_Stop
   498                           
   499                           ;main.c: 49:     I2C_Start();
   500     07E3  120A  118A  2783  120A  118A  	fcall	_I2C_Start
   501     07E8                     l735:
   502                           
   503                           ;main.c: 50:     I2C_Write((0x68 << 1) | 1);
   504     07E8  30D1               	movlw	209
   505     07E9  120A  118A  279E  120A  118A  	fcall	_I2C_Write
   506     07EE                     l737:
   507                           
   508                           ;main.c: 52:     *seconds = I2C_Read();
   509     07EE  0871               	movf	RTC_GetTime@seconds,w
   510     07EF  0084               	movwf	4
   511     07F0  120A  118A  2793  120A  118A  	fcall	_I2C_Read
   512     07F5  0080               	movwf	0
   513     07F6                     l739:
   514                           
   515                           ;main.c: 54:     I2C_Stop();
   516     07F6  120A  118A  278B  120A  118A  	fcall	_I2C_Stop
   517     07FB                     l54:
   518     07FB  0008               	return
   519     07FC                     __end_of_RTC_GetTime:
   520                           
   521                           	psect	text2
   522     079E                     __ptext2:	
   523 ;; *************** function _I2C_Write *****************
   524 ;; Defined at:
   525 ;;		line 31 in file "main.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;  data            1    wreg     unsigned char 
   528 ;; Auto vars:     Size  Location     Type
   529 ;;  data            1    0[COMMON] unsigned char 
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         1       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         1       0       0       0       0
   543 ;;Total ram usage:        1 bytes
   544 ;; Hardware stack levels used: 1
   545 ;; This function calls:
   546 ;;		Nothing
   547 ;; This function is called by:
   548 ;;		_RTC_GetTime
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552     079E                     _I2C_Write:	
   553                           ;psect for function _I2C_Write
   554                           
   555                           
   556                           ;incstack = 0
   557                           ; Regs used in _I2C_Write: [wreg]
   558                           ;I2C_Write@data stored from wreg
   559     079E  00F0               	movwf	I2C_Write@data
   560     079F                     l713:
   561                           
   562                           ;main.c: 32:     SSPBUF = data;
   563     079F  0870               	movf	I2C_Write@data,w
   564     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   565     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   566     07A2  0093               	movwf	19	;volatile
   567     07A3                     l42:	
   568                           ;main.c: 33:     while (SSPIF == 0);
   569                           
   570     07A3  1D8C               	btfss	12,3	;volatile
   571     07A4  2FA6               	goto	u31
   572     07A5  2FA7               	goto	u30
   573     07A6                     u31:
   574     07A6  2FA3               	goto	l42
   575     07A7                     u30:
   576     07A7                     l44:
   577                           
   578                           ;main.c: 34:     SSPIF = 0;
   579     07A7  118C               	bcf	12,3	;volatile
   580     07A8                     l45:
   581     07A8  0008               	return
   582     07A9                     __end_of_I2C_Write:
   583                           
   584                           	psect	text3
   585     078B                     __ptext3:	
   586 ;; *************** function _I2C_Stop *****************
   587 ;; Defined at:
   588 ;;		line 26 in file "main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		None
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels used: 1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_RTC_GetTime
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     078B                     _I2C_Stop:	
   616                           ;psect for function _I2C_Stop
   617                           
   618     078B                     l711:	
   619                           ;incstack = 0
   620                           ; Regs used in _I2C_Stop: []
   621                           
   622                           
   623                           ;main.c: 27:     PEN = 1;
   624     078B  1683               	bsf	3,5	;RP0=1, select bank1
   625     078C  1303               	bcf	3,6	;RP1=0, select bank1
   626     078D  1511               	bsf	17,2	;volatile
   627     078E                     l36:	
   628                           ;main.c: 28:     while (PEN);
   629                           
   630     078E  1911               	btfsc	17,2	;volatile
   631     078F  2F91               	goto	u21
   632     0790  2F92               	goto	u20
   633     0791                     u21:
   634     0791  2F8E               	goto	l36
   635     0792                     u20:
   636     0792                     l39:
   637     0792  0008               	return
   638     0793                     __end_of_I2C_Stop:
   639                           
   640                           	psect	text4
   641     0783                     __ptext4:	
   642 ;; *************** function _I2C_Start *****************
   643 ;; Defined at:
   644 ;;		line 21 in file "main.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		None
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       0       0       0       0
   661 ;;      Totals:         0       0       0       0       0
   662 ;;Total ram usage:        0 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_RTC_GetTime
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671     0783                     _I2C_Start:	
   672                           ;psect for function _I2C_Start
   673                           
   674     0783                     l709:	
   675                           ;incstack = 0
   676                           ; Regs used in _I2C_Start: []
   677                           
   678                           
   679                           ;main.c: 22:     SEN = 1;
   680     0783  1683               	bsf	3,5	;RP0=1, select bank1
   681     0784  1303               	bcf	3,6	;RP1=0, select bank1
   682     0785  1411               	bsf	17,0	;volatile
   683     0786                     l30:	
   684                           ;main.c: 23:     while (SEN);
   685                           
   686     0786  1811               	btfsc	17,0	;volatile
   687     0787  2F89               	goto	u11
   688     0788  2F8A               	goto	u10
   689     0789                     u11:
   690     0789  2F86               	goto	l30
   691     078A                     u10:
   692     078A                     l33:
   693     078A  0008               	return
   694     078B                     __end_of_I2C_Start:
   695                           
   696                           	psect	text5
   697     0793                     __ptext5:	
   698 ;; *************** function _I2C_Read *****************
   699 ;; Defined at:
   700 ;;		line 37 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      unsigned char 
   707 ;; Registers used:
   708 ;;		wreg
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         0       0       0       0       0
   718 ;;Total ram usage:        0 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_RTC_GetTime
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728     0793                     _I2C_Read:	
   729                           ;psect for function _I2C_Read
   730                           
   731     0793                     l715:	
   732                           ;incstack = 0
   733                           ; Regs used in _I2C_Read: [wreg]
   734                           
   735                           
   736                           ;main.c: 38:     RCEN = 1;
   737     0793  1683               	bsf	3,5	;RP0=1, select bank1
   738     0794  1303               	bcf	3,6	;RP1=0, select bank1
   739     0795  1591               	bsf	17,3	;volatile
   740     0796                     l48:	
   741                           ;main.c: 39:     while (!BF);
   742                           
   743     0796  1C14               	btfss	20,0	;volatile
   744     0797  2F99               	goto	u41
   745     0798  2F9A               	goto	u40
   746     0799                     u41:
   747     0799  2F96               	goto	l48
   748     079A                     u40:
   749     079A                     l717:
   750                           
   751                           ;main.c: 40:     return SSPBUF;
   752     079A  1283               	bcf	3,5	;RP0=0, select bank0
   753     079B  1303               	bcf	3,6	;RP1=0, select bank0
   754     079C  0813               	movf	19,w	;volatile
   755     079D                     l51:
   756     079D  0008               	return
   757     079E                     __end_of_I2C_Read:
   758                           
   759                           	psect	text6
   760     07A9                     __ptext6:	
   761 ;; *************** function _I2C_Init *****************
   762 ;; Defined at:
   763 ;;		line 11 in file "main.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, status,2
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          0       0       0       0       0
   780 ;;      Totals:         0       0       0       0       0
   781 ;;Total ram usage:        0 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; This function calls:
   784 ;;		Nothing
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790     07A9                     _I2C_Init:	
   791                           ;psect for function _I2C_Init
   792                           
   793     07A9                     l721:	
   794                           ;incstack = 0
   795                           ; Regs used in _I2C_Init: [wreg+status,2]
   796                           
   797                           
   798                           ;main.c: 14:     SSPCON = 0b00101000;
   799     07A9  3028               	movlw	40
   800     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   801     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   802     07AC  0094               	movwf	20	;volatile
   803                           
   804                           ;main.c: 15:     SSPADD = 49;
   805     07AD  3031               	movlw	49
   806     07AE  1683               	bsf	3,5	;RP0=1, select bank1
   807     07AF  1303               	bcf	3,6	;RP1=0, select bank1
   808     07B0  0093               	movwf	19	;volatile
   809     07B1                     l723:
   810                           
   811                           ;main.c: 16:     SSPSTAT = 0;
   812     07B1  0194               	clrf	20	;volatile
   813     07B2                     l725:
   814                           
   815                           ;main.c: 17:     TRISC3 = 1;
   816     07B2  1587               	bsf	7,3	;volatile
   817     07B3                     l727:
   818                           
