

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 08:36:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   799     0090  1683               	bsf	3,5	;RP0=1, select bank1
   800     0091  1303               	bcf	3,6	;RP1=0, select bank1
   801     0092  139F               	bcf	31,7	;volatile
   802     0093                     l940:
   803                           
   804                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 15:     ADCON1bits.VCFG0 = 0;
   805     0093  121F               	bcf	31,4	;volatile
   806     0094                     l942:
   807                           
   808                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 16:     ADCON1bits.VCFG1 = 0;
   809     0094  129F               	bcf	31,5	;volatile
   810     0095                     l944:
   811                           
   812                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 18:     ADCON0bits.GO = 0;
   813     0095  1283               	bcf	3,5	;RP0=0, select bank0
   814     0096  1303               	bcf	3,6	;RP1=0, select bank0
   815     0097  109F               	bcf	31,1	;volatile
   816                           
   817                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 21:     switch(frec){
   818     0098  28A6               	goto	l954
   819     0099                     l946:
   820                           
   821                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 23:             ADCON0bits.ADCS = 0B00
      +                          ;
   822     0099  303F               	movlw	-193
   823     009A  059F               	andwf	31,f	;volatile
   824                           
   825                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 24:             break;
   826     009B  28B6               	goto	l150
   827     009C                     l948:
   828                           
   829                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 26:             ADCON0bits.ADCS = 0B01
      +                          ;
   830     009C  081F               	movf	31,w	;volatile
   831     009D  393F               	andlw	-193
   832     009E  3840               	iorlw	64
   833     009F  009F               	movwf	31	;volatile
   834                           
   835                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 27:             break;
   836     00A0  28B6               	goto	l150
   837     00A1                     l950:
   838                           
   839                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 29:             ADCON0bits.ADCS = 0B10
      +                          ;
   840     00A1  081F               	movf	31,w	;volatile
   841     00A2  393F               	andlw	-193
   842     00A3  3880               	iorlw	128
   843     00A4  009F               	movwf	31	;volatile
   844                           
   845                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 30:             break;
   846     00A5  28B6               	goto	l150
   847     00A6                     l954:
   848                           
   849                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   850                           ; Switch size 1, requested type "simple"
   851                           ; Number of cases is 1, Range of values is 0 to 0
   852                           ; switch strategies available:
   853                           ; Name         Instructions Cycles
   854                           ; simple_byte            4     3 (average)
   855                           ; direct_byte           11     8 (fixed)
   856                           ; jumptable            260     6 (fixed)
   857                           ;	Chosen strategy is simple_byte
   858     00A6  0875               	movf	ADC_CONF@frec+1,w
   859     00A7  3A00               	xorlw	0	; case 0
   860     00A8  1903               	skipnz
   861     00A9  28AB               	goto	l1016
   862     00AA  28B6               	goto	l150
   863     00AB                     l1016:
   864                           
   865                           ; Switch size 1, requested type "simple"
   866                           ; Number of cases is 3, Range of values is 1 to 8
   867                           ; switch strategies available:
   868                           ; Name         Instructions Cycles
   869                           ; simple_byte           10     6 (average)
   870                           ; direct_byte           35    11 (fixed)
   871                           ; jumptable            263     9 (fixed)
   872                           ;	Chosen strategy is simple_byte
   873     00AB  0874               	movf	ADC_CONF@frec,w
   874     00AC  3A01               	xorlw	1	; case 1
   875     00AD  1903               	skipnz
   876     00AE  2899               	goto	l946
   877     00AF  3A05               	xorlw	5	; case 4
   878     00B0  1903               	skipnz
   879     00B1  289C               	goto	l948
   880     00B2  3A0C               	xorlw	12	; case 8
   881     00B3  1903               	skipnz
   882     00B4  28A1               	goto	l950
   883     00B5  28B6               	goto	l150
   884     00B6                     l150:
   885     00B6  0008               	return
   886     00B7                     __end_of_ADC_CONF:
   887                           
   888                           	psect	text4
   889     010D                     __ptext4:	
   890 ;; *************** function _ADC_IF *****************
   891 ;; Defined at:
   892 ;;		line 35 in file "C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/Digital 2/ARC
      +HIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          1       0       0       0       0
   909 ;;      Totals:         1       0       0       0       0
   910 ;;Total ram usage:        1 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920     010D                     _ADC_IF:	
   921                           ;psect for function _ADC_IF
   922                           
   923     010D                     l820:	
   924                           ;incstack = 0
   925                           ; Regs used in _ADC_IF: [wreg]
   926                           
   927                           
   928                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 36:     if (ADCON0bits.GO == 0){
   929     010D  1283               	bcf	3,5	;RP0=0, select bank0
   930     010E  1303               	bcf	3,6	;RP1=0, select bank0
   931     010F  189F               	btfsc	31,1	;volatile
   932     0110  2912               	goto	u31
   933     0111  2913               	goto	u30
   934     0112                     u31:
   935     0112  291A               	goto	l154
   936     0113                     u30:
   937     0113                     l822:
   938                           
   939                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 38:             _delay((unsigned long)
      +                          ((50)*(8000000/4000000.0)));
   940     0113  3021               	movlw	33
   941     0114  00F4               	movwf	??_ADC_IF
   942     0115                     u177:
   943     0115  0BF4               	decfsz	??_ADC_IF,f
   944     0116  2915               	goto	u177
   945     0117                     l824:
   946                           
   947                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 39:             ADCON0bits.GO = 1;
   948     0117  1283               	bcf	3,5	;RP0=0, select bank0
   949     0118  1303               	bcf	3,6	;RP1=0, select bank0
   950     0119  149F               	bsf	31,1	;volatile
   951     011A                     l154:
   952     011A  0008               	return
   953     011B                     __end_of_ADC_IF:
   954                           
   955                           	psect	text5
   956     0017                     __ptext5:	
   957 ;; *************** function _isr *****************
   958 ;; Defined at:
   959 ;;		line 52 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          4       0       0       0       0
   976 ;;      Totals:         4       0       0       0       0
   977 ;;Total ram usage:        4 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		Interrupt level 1
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986     0017                     _isr:	
   987                           ;psect for function _isr
   988                           
   989     0017                     i1l866:
   990                           
   991                           ;main.c: 54:    if (PIR1bits.ADIF){
   992     0017  1283               	bcf	3,5	;RP0=0, select bank0
   993     0018  1303               	bcf	3,6	;RP1=0, select bank0
   994     0019  1F0C               	btfss	12,6	;volatile
   995     001A  281C               	goto	u6_21
   996     001B  281D               	goto	u6_20
   997     001C                     u6_21:
   998     001C  282E               	goto	i1l874
   999     001D                     u6_20:
  1000     001D                     i1l868:
  1001                           
  1002                           ;main.c: 55:         if (ADCON0bits.CHS == 5){
  1003     001D  0C1F               	rrf	31,w	;volatile
  1004     001E  00F0               	movwf	??_isr
  1005     001F  0C70               	rrf	??_isr,w
  1006     0020  390F               	andlw	15
  1007     0021  3A05               	xorlw	5
  1008     0022  1D03               	skipz
  1009     0023  2825               	goto	u7_21
  1010     0024  2826               	goto	u7_20
  1011     0025                     u7_21:
  1012     0025  282D               	goto	i1l872
  1013     0026                     u7_20:
  1014     0026                     i1l870:
  1015                           
  1016                           ;main.c: 56:             adc = ADRESH;
  1017     0026  081E               	movf	30,w	;volatile
  1018     0027  00F0               	movwf	??_isr
  1019     0028  01F1               	clrf	??_isr+1
  1020     0029  0870               	movf	??_isr,w
  1021     002A  00F6               	movwf	_adc
  1022     002B  0871               	movf	??_isr+1,w
  1023     002C  00F7               	movwf	_adc+1
  1024     002D                     i1l872:
  1025                           
  1026                           ;main.c: 58:         PIR1bits.ADIF = 0;
  1027     002D  130C               	bcf	12,6	;volatile
  1028     002E                     i1l874:
  1029                           
  1030                           ;main.c: 61:    if(PIR1bits.SSPIF == 1){
  1031     002E  1D8C               	btfss	12,3	;volatile
  1032     002F  2831               	goto	u8_21
  1033     0030  2832               	goto	u8_20
  1034     0031                     u8_21:
  1035     0031  2882               	goto	i1l125
  1036     0032                     u8_20:
  1037     0032                     i1l876:
  1038                           
  1039                           ;main.c: 63:         SSPCONbits.CKP = 0;
  1040     0032  1214               	bcf	20,4	;volatile
  1041                           
  1042                           ;main.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1043     0033  1B14               	btfsc	20,6	;volatile
  1044     0034  2836               	goto	u9_21
  1045     0035  2837               	goto	u9_20
  1046     0036                     u9_21:
  1047     0036  283B               	goto	i1l880
  1048     0037                     u9_20:
  1049     0037                     i1l878:
  1050     0037  1F94               	btfss	20,7	;volatile
  1051     0038  283A               	goto	u10_21
  1052     0039  283B               	goto	u10_20
  1053     003A                     u10_21:
  1054     003A  2840               	goto	i1l888
  1055     003B                     u10_20:
  1056     003B                     i1l880:
  1057                           
  1058                           ;main.c: 66:             z = SSPBUF;
  1059     003B  0813               	movf	19,w	;volatile
  1060     003C  00F9               	movwf	_z
  1061     003D                     i1l882:
  1062                           
  1063                           ;main.c: 67:             SSPCONbits.SSPOV = 0;
  1064     003D  1314               	bcf	20,6	;volatile
  1065     003E                     i1l884:
  1066                           
  1067                           ;main.c: 68:             SSPCONbits.WCOL = 0;
  1068     003E  1394               	bcf	20,7	;volatile
  1069     003F                     i1l886:
  1070                           
  1071                           ;main.c: 69:             SSPCONbits.CKP = 1;
  1072     003F  1614               	bsf	20,4	;volatile
  1073     0040                     i1l888:
  1074                           
  1075                           ;main.c: 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1076     0040  1683               	bsf	3,5	;RP0=1, select bank1
  1077     0041  1303               	bcf	3,6	;RP1=0, select bank1
  1078     0042  1A94               	btfsc	20,5	;volatile
  1079     0043  2845               	goto	u11_21
  1080     0044  2846               	goto	u11_20
  1081     0045                     u11_21:
  1082     0045  2860               	goto	i1l116
  1083     0046                     u11_20:
  1084     0046                     i1l890:
  1085     0046  1914               	btfsc	20,2	;volatile
  1086     0047  2849               	goto	u12_21
  1087     0048  284A               	goto	u12_20
  1088     0049                     u12_21:
  1089     0049  2860               	goto	i1l116
  1090     004A                     u12_20:
  1091     004A                     i1l892:
  1092                           
  1093                           ;main.c: 74:             z = SSPBUF;
  1094     004A  1283               	bcf	3,5	;RP0=0, select bank0
  1095     004B  1303               	bcf	3,6	;RP1=0, select bank0
  1096     004C  0813               	movf	19,w	;volatile
  1097     004D  00F9               	movwf	_z
  1098     004E                     i1l894:
  1099                           
  1100                           ;main.c: 76:             PIR1bits.SSPIF = 0;
  1101     004E  118C               	bcf	12,3	;volatile
  1102     004F                     i1l896:
  1103                           
  1104                           ;main.c: 77:             SSPCONbits.CKP = 1;
  1105     004F  1614               	bsf	20,4	;volatile
  1106     0050                     i1l117:	
  1107                           ;main.c: 78:             while(!SSPSTATbits.BF);
  1108                           
  1109     0050  1683               	bsf	3,5	;RP0=1, select bank1
  1110     0051  1303               	bcf	3,6	;RP1=0, select bank1
  1111     0052  1C14               	btfss	20,0	;volatile
  1112     0053  2855               	goto	u13_21
  1113     0054  2856               	goto	u13_20
  1114     0055                     u13_21:
  1115     0055  2850               	goto	i1l117
  1116     0056                     u13_20:
  1117     0056                     i1l898:
  1118                           
  1119                           ;main.c: 79:             PORTD = SSPBUF;
  1120     0056  1283               	bcf	3,5	;RP0=0, select bank0
  1121     0057  1303               	bcf	3,6	;RP1=0, select bank0
  1122     0058  0813               	movf	19,w	;volatile
  1123     0059  0088               	movwf	8	;volatile
  1124                           
  1125                           ;main.c: 80:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1126     005A  30A6               	movlw	166
  1127     005B  00F0               	movwf	??_isr
  1128     005C                     u18_27:
  1129     005C  0BF0               	decfsz	??_isr,f
  1130     005D  285C               	goto	u18_27
  1131     005E  0000               	nop
  1132                           
  1133                           ;main.c: 82:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1134     005F  287F               	goto	i1l120
  1135     0060                     i1l116:
  1136     0060  1A94               	btfsc	20,5	;volatile
  1137     0061  2863               	goto	u14_21
  1138     0062  2864               	goto	u14_20
  1139     0063                     u14_21:
  1140     0063  287F               	goto	i1l120
  1141     0064                     u14_20:
  1142     0064                     i1l900:
  1143     0064  1D14               	btfss	20,2	;volatile
  1144     0065  2867               	goto	u15_21
  1145     0066  2868               	goto	u15_20
  1146     0067                     u15_21:
  1147     0067  287F               	goto	i1l120
  1148     0068                     u15_20:
  1149     0068                     i1l902:
  1150                           
  1151                           ;main.c: 83:             z = SSPBUF;
  1152     0068  1283               	bcf	3,5	;RP0=0, select bank0
  1153     0069  1303               	bcf	3,6	;RP1=0, select bank0
  1154     006A  0813               	movf	19,w	;volatile
  1155     006B  00F9               	movwf	_z
  1156     006C                     i1l904:
  1157                           
  1158                           ;main.c: 84:             BF = 0;
  1159     006C  1683               	bsf	3,5	;RP0=1, select bank1
  1160     006D  1303               	bcf	3,6	;RP1=0, select bank1
  1161     006E  1014               	bcf	20,0	;volatile
  1162                           
  1163                           ;main.c: 85:             SSPBUF = adc;
  1164     006F  0876               	movf	_adc,w
  1165     0070  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0071  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0072  0093               	movwf	19	;volatile
  1168     0073                     i1l906:
  1169                           
  1170                           ;main.c: 86:             SSPCONbits.CKP = 1;
  1171     0073  1614               	bsf	20,4	;volatile
  1172                           
  1173                           ;main.c: 87:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1174     0074  30A6               	movlw	166
  1175     0075  00F0               	movwf	??_isr
  1176     0076                     u19_27:
  1177     0076  0BF0               	decfsz	??_isr,f
  1178     0077  2876               	goto	u19_27
  1179     0078  0000               	nop
  1180     0079                     i1l122:	
  1181                           ;main.c: 88:             while(SSPSTATbits.BF);
  1182                           
  1183     0079  1683               	bsf	3,5	;RP0=1, select bank1
  1184     007A  1303               	bcf	3,6	;RP1=0, select bank1
  1185     007B  1814               	btfsc	20,0	;volatile
  1186     007C  287E               	goto	u16_21
  1187     007D  287F               	goto	u16_20
  1188     007E                     u16_21:
  1189     007E  2879               	goto	i1l122
  1190     007F                     u16_20:
  1191     007F                     i1l120:
  1192                           
  1193                           ;main.c: 91:         PIR1bits.SSPIF = 0;
  1194     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1195     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1196     0081  118C               	bcf	12,3	;volatile
  1197     0082                     i1l125:
  1198     0082  0873               	movf	??_isr+3,w
  1199     0083  008A               	movwf	10
  1200     0084  0E72               	swapf	??_isr+2,w
  1201     0085  0083               	movwf	3
  1202     0086  0EFE               	swapf	btemp,f
  1203     0087  0E7E               	swapf	btemp,w
  1204     0088  0009               	retfie
  1205     0089                     __end_of_isr:
  1206     007E                     btemp	set	126	;btemp
  1207     007E                     wtemp0	set	126
  1208                           
  1209                           	psect	intentry
  1210     0004                     __pintentry:	
  1211                           ;incstack = 0
  1212                           ; Regs used in _isr: [wreg+status,2+status,0]
  1213                           
  1214     0004                     interrupt_function:
  1215     007E                     saved_w	set	btemp
  1216     0004  00FE               	movwf	btemp
  1217     0005  0E03               	swapf	3,w
  1218     0006  00F2               	movwf	??_isr+2
  1219     0007  080A               	movf	10,w
  1220     0008  00F3               	movwf	??_isr+3
  1221     0009  120A  118A  2817   	ljmp	_isr
  1222                           
  1223                           	psect	idloc
  1224                           
  1225                           ;Config register IDLOC0 @ 0x2000
  1226                           ;	unspecified, using default values
  1227     2000                     	org	8192
  1228     2000  3FFF               	dw	16383
  1229                           
  1230                           ;Config register IDLOC1 @ 0x2001
  1231                           ;	unspecified, using default values
  1232     2001                     	org	8193
  1233     2001  3FFF               	dw	16383
  1234                           
  1235                           ;Config register IDLOC2 @ 0x2002
  1236                           ;	unspecified, using default values
  1237     2002                     	org	8194
  1238     2002  3FFF               	dw	16383
  1239                           
  1240                           ;Config register IDLOC3 @ 0x2003
  1241                           ;	unspecified, using default values
  1242     2003                     	org	8195
  1243     2003  3FFF               	dw	16383
  1244                           
  1245                           	psect	config
  1246                           
  1247                           ;Config register CONFIG1 @ 0x2007
  1248                           ;	Oscillator Selection bits
  1249                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1250                           ;	Watchdog Timer Enable bit
  1251                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1252                           ;	Power-up Timer Enable bit
  1253                           ;	PWRTE = OFF, PWRT disabled
  1254                           ;	RE3/MCLR pin function select bit
  1255                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1256                           ;	Code Protection bit
  1257                           ;	CP = OFF, Program memory code protection is disabled
  1258                           ;	Data Code Protection bit
  1259                           ;	CPD = OFF, Data memory code protection is disabled
  1260                           ;	Brown Out Reset Selection bits
  1261                           ;	BOREN = OFF, BOR disabled
  1262                           ;	Internal External Switchover bit
  1263                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1264                           ;	Fail-Safe Clock Monitor Enabled bit
  1265                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1266                           ;	Low Voltage Programming Enable bit
  1267                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1268                           ;	In-Circuit Debugger Mode bit
  1269                           ;	DEBUG = 0x1, unprogramme  1270     2007                     	org	8199
  1271     2007  20D4               	dw	8404
  1272                           
  1273                           ;Config register CONFIG2 @ 0x2008
  1274                           ;	Brown-out Reset Selection bit
  1275                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1276                           ;	Flash Program Memory Self Write Enable bits
  1277                           ;	WRT = OFF, Write protection off
  1278     2008                     	org	8200
  1279     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_CONF

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     113
                             _ADC_IF
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     113
                           _ADC_CONF
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_CONF                                             2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_IF                                               1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_IF
   _setup
     _ADC_CONF
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 03 08:36:35 2023

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00FA                       u30 0113                       u31 0112  
                    l150 00B6                      l136 00E0                      l154 011A  
                    l820 010D                      l822 0113                      l750 00F1  
                    l824 0117                      l752 00F2                      l754 00F3  
                    l746 00E2                      l940 0093                      l756 00F4  
                    l748 00F0                      l950 00A1                      l942 0094  
                    l934 0089                      l758 00F7                      l944 0095  
                    l936 008C                      l960 00B7                      l946 0099  
                    l954 00A6                      l938 0090                      l970 00C2  
                    l962 00BB                      l948 009C                      l980 00CF  
                    l972 00C3                      l964 00BC                      l982 00D8  
                    l974 00C5                      l966 00C0                      l990 00FB  
                    l984 00D9                      l976 00C8                      l968 00C1  
                    l992 0100                      l986 00DC                      l978 00C9  
                    l994 0105                      _GIE 005F                      l988 00DF  
                    u177 0115                      _adc 0076                      _isr 0017  
                   l1016 00AB                     ?_isr 0070                     _PEIE 005E  
                   u6_20 001D                     u6_21 001C                     u7_20 0026  
                   u7_21 0025                     u8_20 0032                     u8_21 0031  
                   u9_20 0037                     u9_21 0036         __end_of_ADC_CONF 00B7  
                   _dato 0078                     _main 00FB                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l120 007F                    i1l122 0079  
                  i1l116 0060                    i1l117 0050                    i1l125 0082  
                  i1l900 0064                    i1l902 0068                    i1l904 006C  
                  i1l906 0073                    i1l870 0026                    i1l880 003B  
                  i1l872 002D                    i1l890 0046                    i1l882 003D  
                  i1l874 002E                    i1l866 0017                    i1l892 004A  
                  i1l884 003E                    i1l876 0032                    i1l868 001D  
                  i1l894 004E                    i1l886 003F                    i1l878 0037  
                  i1l896 004F                    i1l888 0040                    i1l898 0056  
                  u10_20 003B                    u10_21 003A                    u11_20 0046  
                  u11_21 0045                    u12_20 004A                    u12_21 0049  
                  u13_20 0056                    u13_21 0055                    u14_20 0064  
                  u14_21 0063                    u15_20 0068                    u15_21 0067  
                  u16_20 007F                    u16_21 007E                    u18_27 005C  
                  _PORTB 0006                    _PORTD 0008                    u19_27 0076  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    _SSPIF 0063                    _setup 00B7  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 010D                   ??_main 0076  
                 _ADC_IF 010D                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
              ?_ADC_CONF 0074                   saved_w 007E  __end_of__initialization 0013  
           ADC_CONF@frec 0074           __pcstackCOMMON 0070            __end_of_setup 00E1  
             ??_ADC_CONF 0076                  ?_ADC_IF 0070                  ??_setup 0076  
  I2C_Slave_Init@address 0074               __pmaintext 00FB               __pintentry 0004  
