

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 11:19:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   114     0081                     	;# 
   115     0085                     	;# 
   116     0086                     	;# 
   117     0087                     	;# 
   118     0088                     	;# 
   119     0089                     	;# 
   120     008C                     	;# 
   121     008D                     	;# 
   122     008E                     	;# 
   123     008F                     	;# 
   124     0090                     	;# 
   125     0091                     	;# 
   126     0092                     	;# 
   127     0093                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0095                     	;# 
   132     0096                     	;# 
   133     0097                     	;# 
   134     0098                     	;# 
   135     0099                     	;# 
   136     009A                     	;# 
   137     009B                     	;# 
   138     009C                     	;# 
   139     009D                     	;# 
   140     009E                     	;# 
   141     009F                     	;# 
   142     0105                     	;# 
   143     0107                     	;# 
   144     0108                     	;# 
   145     0109                     	;# 
   146     010C                     	;# 
   147     010C                     	;# 
   148     010D                     	;# 
   149     010E                     	;# 
   150     010F                     	;# 
   151     0185                     	;# 
   152     0187                     	;# 
   153     0188                     	;# 
   154     0189                     	;# 
   155     018C                     	;# 
   156     018D                     	;# 
   157     0000                     	;# 
   158     0001                     	;# 
   159     0002                     	;# 
   160     0003                     	;# 
   161     0004                     	;# 
   162     0005                     	;# 
   163     0006                     	;# 
   164     0007                     	;# 
   165     0008                     	;# 
   166     0009                     	;# 
   167     000A                     	;# 
   168     000B                     	;# 
   169     000C                     	;# 
   170     000D                     	;# 
   171     000E                     	;# 
   172     000E                     	;# 
   173     000F                     	;# 
   174     0010                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0013                     	;# 
   178     0014                     	;# 
   179     0015                     	;# 
   180     0015                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001B                     	;# 
   188     001C                     	;# 
   189     001D                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0086                     	;# 
   195     0087                     	;# 
   196     0088                     	;# 
   197     0089                     	;# 
   198     008C                     	;# 
   199     008D                     	;# 
   200     008E                     	;# 
   201     008F                     	;# 
   202     0090                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0093                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0094                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0097                     	;# 
   212     0098                     	;# 
   213     0099                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     0105                     	;# 
   221     0107                     	;# 
   222     0108                     	;# 
   223     0109                     	;# 
   224     010C                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     010F                     	;# 
   229     0185                     	;# 
   230     0187                     	;# 
   231     0188                     	;# 
   232     0189                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     008F                     	;# 
   280     0090                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0095                     	;# 
   288     0096                     	;# 
   289     0097                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009A                     	;# 
   293     009B                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     0105                     	;# 
   299     0107                     	;# 
   300     0108                     	;# 
   301     0109                     	;# 
   302     010C                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     0185                     	;# 
   308     0187                     	;# 
   309     0188                     	;# 
   310     0189                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     008F                     	;# 
   358     0090                     	;# 
   359     0091                     	;# 
   360     0092                     	;# 
   361     0093                     	;# 
   362     0093                     	;# 
   363     0093                     	;# 
   364     0094                     	;# 
   365     0095                     	;# 
   366     0096                     	;# 
   367     0097                     	;# 
   368     0098                     	;# 
   369     0099                     	;# 
   370     009A                     	;# 
   371     009B                     	;# 
   372     009C                     	;# 
   373     009D                     	;# 
   374     009E                     	;# 
   375     009F                     	;# 
   376     0105                     	;# 
   377     0107                     	;# 
   378     0108                     	;# 
   379     0109                     	;# 
   380     010C                     	;# 
   381     010C                     	;# 
   382     010D                     	;# 
   383     010E                     	;# 
   384     010F                     	;# 
   385     0185                     	;# 
   386     0187                     	;# 
   387     0188                     	;# 
   388     0189                     	;# 
   389     018C                     	;# 
   390     018D                     	;# 
   391     0000                     	;# 
   392     0001                     	;# 
   393     0002                     	;# 
   394     0003                     	;# 
   395     0004                     	;# 
   396     0005                     	;# 
   397     0006                     	;# 
   398     0007                     	;# 
   399     0008                     	;# 
   400     0009                     	;# 
   401     000A                     	;# 
   402     000B                     	;# 
   403     000C                     	;# 
   404     000D                     	;# 
   405     000E                     	;# 
   406     000E                     	;# 
   407     000F                     	;# 
   408     0010                     	;# 
   409     0011                     	;# 
   410     0012                     	;# 
   411     0013                     	;# 
   412     0014                     	;# 
   413     0015                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0017                     	;# 
   417     0018                     	;# 
   418     0019                     	;# 
   419     001A                     	;# 
   420     001B                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001D                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     0081                     	;# 
   427     0085                     	;# 
   428     0086                     	;# 
   429     0087                     	;# 
   430     0088                     	;# 
   431     0089                     	;# 
   432     008C                     	;# 
   433     008D                     	;# 
   434     008E                     	;# 
   435     008F                     	;# 
   436     0090                     	;# 
   437     0091                     	;# 
   438     0092                     	;# 
   439     0093                     	;# 
   440     0093                     	;# 
   441     0093                     	;# 
   442     0094                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009C                     	;# 
   451     009D                     	;# 
   452     009E                     	;# 
   453     009F                     	;# 
   454     0105                     	;# 
   455     0107                     	;# 
   456     0108                     	;# 
   457     0109                     	;# 
   458     010C                     	;# 
   459     010C                     	;# 
   460     010D                     	;# 
   461     010E                     	;# 
   462     010F                     	;# 
   463     0185                     	;# 
   464     0187                     	;# 
   465     0188                     	;# 
   466     0189                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469                           
   470                           	psect	strings
   471     0800                     __pstrings:
   472     0800                     stringtab:
   473     0800                     __stringtab:
   474                           
   475                           ;	String table - string pointers are 1 byte each
   476     0800  1BFF               	btfsc	btemp+1,7
   477     0801  280A               	ljmp	stringcode
   478     0802  1383               	bcf	3,7
   479     0803  187F               	btfsc	btemp+1,0
   480     0804  1783               	bsf	3,7
   481     0805  0800               	movf	0,w
   482     0806  0A84               	incf	4,f
   483     0807  1903               	skipnz
   484     0808  0AFF               	incf	btemp+1,f
   485     0809  0008               	return
   486     080A                     stringcode:
   487     080A                     stringdir:
   488     080A  3008               	movlw	high stringdir
   489     080B  008A               	movwf	10
   490     080C  0804               	movf	4,w
   491     080D  0A84               	incf	4,f
   492     080E  0782               	addwf	2,f
   493     080F                     __stringbase:
   494     080F  3400               	retlw	0
   495     0810                     __end_of__stringtab:
   496     0810                     _dpowers:
   497     0810  3401               	retlw	1
   498     0811  3400               	retlw	0
   499     0812  340A               	retlw	10
   500     0813  3400               	retlw	0
   501     0814  3464               	retlw	100
   502     0815  3400               	retlw	0
   503     0816  34E8               	retlw	232
   504     0817  3403               	retlw	3
   505     0818  3410               	retlw	16
   506     0819  3427               	retlw	39
   507     081A                     __end_of_dpowers:
   508     0013                     _SSPBUF	set	19
   509     0014                     _SSPCON	set	20
   510     000B                     _INTCONbits	set	11
   511     0007                     _PORTCbits	set	7
   512     0008                     _PORTD	set	8
   513     001E                     _ADRESH	set	30
   514     001F                     _ADCON0bits	set	31
   515     000C                     _PIR1bits	set	12
   516     003F                     _RC7	set	63
   517     003E                     _RC6	set	62
   518     0063                     _SSPIF	set	99
   519     005E                     _PEIE	set	94
   520     005F                     _GIE	set	95
   521     009F                     _ADCON1bits	set	159
   522     0091                     _SSPCON2bits	set	145
   523     0094                     _SSPSTAT	set	148
   524     0093                     _SSPADD	set	147
   525     0091                     _SSPCON2	set	145
   526     008C                     _PIE1bits	set	140
   527     0086                     _TRISB	set	134
   528     0088                     _TRISD	set	136
   529     0087                     _TRISCbits	set	135
   530     008F                     _OSCCONbits	set	143
   531     0463                     _SSPIE	set	1123
   532     043C                     _TRISC4	set	1084
   533     043B                     _TRISC3	set	1083
   534     043A                     _TRISC2	set	1082
   535     0189                     _ANSELH	set	393
   536     0188                     _ANSEL	set	392
   537     081A                     STR_20:
   538     081A  3453               	retlw	83	;'S'
   539     081B  3431               	retlw	49	;'1'
   540     081C  3420               	retlw	32	;' '
   541     081D  3420               	retlw	32	;' '
   542     081E  3420               	retlw	32	;' '
   543     081F  3420               	retlw	32	;' '
   544     0820  3420               	retlw	32	;' '
   545     0821  3420               	retlw	32	;' '
   546     0822  3420               	retlw	32	;' '
   547     0823  3400               	retlw	0
   548     0824                     STR_1:
   549     0824  3425               	retlw	37	;'%'
   550     0825  3464               	retlw	100	;'d'
   551     0826  3400               	retlw	0
   552     0827                     STR_11:
   553     0827  342F               	retlw	47	;'/'
   554     0828  3400               	retlw	0
   555     0829                     STR_3:
   556     0829  343A               	retlw	58	;':'
   557     082A  3400               	retlw	0
   558     0827                     
   559                           	psect	cinit
   560     000F                     start_initialization:	
   561                           ; #config settings
   562                           
   563     000F                     __initialization:
   564                           
   565                           ; Clear objects allocated to COMMON
   566     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   567                           
   568                           ; Clear objects allocated to BANK0
   569     0010  1383               	bcf	3,7	;select IRP bank0
   570     0011  3020               	movlw	low __pbssBANK0
   571     0012  0084               	movwf	4
   572     0013  3054               	movlw	low (__pbssBANK0+52)
   573     0014  120A  158A  242E  120A  118A  	fcall	clear_ram0
   574     0019                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577     0019                     __end_of__initialization:
   578     0019  0183               	clrf	3
   579     001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssCOMMON
   582     0079                     __pbssCOMMON:
   583     0079                     _mil:
   584     0079                     	ds	1
   585                           
   586                           	psect	bssBANK0
   587     0020                     __pbssBANK0:
   588     0020                     _adc_val:
   589     0020                     	ds	2
   590     0022                     _YEAR:
   591     0022                     	ds	2
   592     0024                     _MOTH:
   593     0024                     	ds	2
   594     0026                     _DAY:
   595     0026                     	ds	2
   596     0028                     _HOR:
   597     0028                     	ds	2
   598     002A                     _MIN:
   599     002A                     	ds	2
   600     002C                     _SEG:
   601     002C                     	ds	2
   602     002E                     _cen:
   603     002E                     	ds	1
   604     002F                     _dec:
   605     002F                     	ds	1
   606     0030                     _uni:
   607     0030                     	ds	1
   608     0031                     _buffer_YEAR:
   609     0031                     	ds	5
   610     0036                     _buffer_MOTH:
   611     0036                     	ds	5
   612     003B                     _buffer_DAY:
   613     003B                     	ds	5
   614     0040                     _buffer_HOR:
   615     0040                     	ds	5
   616     0045                     _buffer_MIN:
   617     0045                     	ds	5
   618     004A                     _buffer_ADC:
   619     004A                     	ds	5
   620     004F                     _buffer_SEG:
   621     004F                     	ds	5
   622                           
   623                           	psect	clrtext
   624     0C2E                     clear_ram0:	
   625                           ;	Called with FSR containing the base address, and
   626                           ;	W with the last address+1
   627                           
   628     0C2E  0064               	clrwdt	;clear the watchdog before getting into this loop
   629     0C2F                     clrloop0:
   630     0C2F  0180               	clrf	0	;clear RAM location pointed to by FSR
   631     0C30  0A84               	incf	4,f	;increment pointer
   632     0C31  0604               	xorwf	4,w	;XOR with final address
   633     0C32  1903               	btfsc	3,2	;have we reached the end yet?
   634     0C33  3400               	retlw	0	;all done for this memory range, return
   635     0C34  0604               	xorwf	4,w	;XOR again to restore value
   636     0C35  2C2F               	goto	clrloop0	;do the next byte
   637                           
   638                           	psect	cstackCOMMON
   639     0070                     __pcstackCOMMON:
   640     0070                     ?_setup:
   641     0070                     ?_I2C_Master_Start:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?_Dec_to_Bcd:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ?_I2C_Master_Stop:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_ADC_IF:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ?_I2C_Master_RepeatedStart:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_Bcd_to_Dec:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ?_Lcd_Init:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ?_Lcd_Clear:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ?_Division:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ?_Division3:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?_isr:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ??_isr:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ?_main:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?_I2C_Master_Wait:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?_Lcd_Cmd:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     ?_Lcd_Write:	
   687                           ; 1 bytes @ 0x0
   688                           
   689                           
   690                           ; 1 bytes @ 0x0
   691     0070                     	ds	4
   692     0074                     ??_I2C_Master_Start:
   693     0074                     ??_I2C_Master_Stop:	
   694                           ; 1 bytes @ 0x4
   695                           
   696     0074                     ??_ADC_IF:	
   697                           ; 1 bytes @ 0x4
   698                           
   699     0074                     ??_I2C_Master_RepeatedStart:	
   700                           ; 1 bytes @ 0x4
   701                           
   702     0074                     ?_ADC_CONF:	
   703                           ; 1 bytes @ 0x4
   704                           
   705     0074                     ?_I2C_Master_Init:	
   706                           ; 1 bytes @ 0x4
   707                           
   708     0074                     ??_I2C_Master_Wait:	
   709                           ; 1 bytes @ 0x4
   710                           
   711     0074                     ??_Lcd_Cmd:	
   712                           ; 1 bytes @ 0x4
   713                           
   714     0074                     ??_Lcd_Write:	
   715                           ; 1 bytes @ 0x4
   716                           
   717     0074                     ?___bmul:	
   718                           ; 1 bytes @ 0x4
   719                           
   720     0074                     ?_I2C_Master_Read:	
   721                           ; 1 bytes @ 0x4
   722                           
   723     0074                     ?___awmod:	
   724                           ; 2 bytes @ 0x4
   725                           
   726     0074                     ?___lwdiv:	
   727                           ; 2 bytes @ 0x4
   728                           
   729     0074                     ___bmul@multiplicand:	
   730                           ; 2 bytes @ 0x4
   731                           
   732     0074                     I2C_Master_Read@a:	
   733                           ; 1 bytes @ 0x4
   734                           
   735     0074                     ADC_CONF@frec:	
   736                           ; 2 bytes @ 0x4
   737                           
   738     0074                     ___awmod@divisor:	
   739                           ; 2 bytes @ 0x4
   740                           
   741     0074                     ___lwdiv@divisor:	
   742                           ; 2 bytes @ 0x4
   743                           
   744     0074                     I2C_Master_Init@c:	
   745                           ; 2 bytes @ 0x4
   746                           
   747                           
   748                           ; 4 bytes @ 0x4
   749     0074                     	ds	1
   750     0075                     ??___bmul:
   751     0075                     Lcd_Write@a:	
   752                           ; 1 bytes @ 0x5
   753                           
   754                           
   755                           ; 1 bytes @ 0x5
   756     0075                     	ds	1
   757     0076                     ??_I2C_Master_Read:
   758     0076                     ?_Lcd_Write_Str:	
   759                           ; 1 bytes @ 0x6
   760                           
   761     0076                     ??_ADC_CONF:	
   762                           ; 1 bytes @ 0x6
   763                           
   764     0076                     Lcd_Cmd@a:	
   765                           ; 1 bytes @ 0x6
   766                           
   767     0076                     ___bmul@product:	
   768                           ; 1 bytes @ 0x6
   769                           
   770     0076                     Lcd_Write_Str@a:	
   771                           ; 1 bytes @ 0x6
   772                           
   773     0076                     ___awmod@dividend:	
   774                           ; 2 bytes @ 0x6
   775                           
   776     0076                     ___lwdiv@dividend:	
   777                           ; 2 bytes @ 0x6
   778                           
   779                           
   780                           ; 2 bytes @ 0x6
   781     0076                     	ds	1
   782     0077                     ?_Lcd_Set:
   783     0077                     ??_Lcd_Init:	
   784                           ; 1 bytes @ 0x7
   785                           
   786     0077                     ??_Lcd_Clear:	
   787                           ; 1 bytes @ 0x7
   788                           
   789     0077                     Lcd_Set@b:	
   790                           ; 1 bytes @ 0x7
   791                           
   792     0077                     ___bmul@multiplier:	
   793                           ; 1 bytes @ 0x7
   794                           
   795                           
   796                           ; 1 bytes @ 0x7
   797     0077                     	ds	1
   798     0078                     ??_Lcd_Set:
   799     0078                     ??_I2C_Master_Init:	
   800                           ; 1 bytes @ 0x8
   801                           
   802     0078                     ??___awmod:	
   803                           ; 1 bytes @ 0x8
   804                           
   805     0078                     ??___lwdiv:	
   806                           ; 1 bytes @ 0x8
   807                           
   808     0078                     Lcd_Set@a:	
   809                           ; 1 bytes @ 0x8
   810                           
   811                           
   812                           ; 1 bytes @ 0x8
   813     0078                     	ds	1
   814     0079                     ??_setup:
   815     0079                     ??_I2C_Master_Write:	
   816                           ; 1 bytes @ 0x9
   817                           
   818                           
   819                           	psect	cstackBANK0
   820     0054                     __pcstackBANK0:	
   821                           ; 1 bytes @ 0x9
   822                           
